"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/Engine/VREditor/TransformGizmo/Main.Main","49","5","1","1","5.914595","0","19"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","49","5","1","1","7.000043","0","19"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","49","145","5","1","215.033875","0","10263"
"/Interchange/Materials/UnlitMaterial.UnlitMaterial","49","4","4","1","4.564054","0","7"
"/Game/TopDownShooter/Core/Weapon/M_Projectile.M_Projectile","49","5","1","1","6.233108","0","19"
"/Engine/EngineMaterials/FlattenMaterial_WS_Normal_VT.FlattenMaterial_WS_Normal_VT","49","52","1","1","114.086899","0","1322"
"/Engine/EngineMaterials/FlattenMaterial_VT.FlattenMaterial_VT","49","52","3","1","97.902664","0","1382"
"/Engine/EngineMaterials/FlattenMaterial.FlattenMaterial","49","52","4","1","107.744362","0","1211"
"/Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings","49","28","2","1","41.840523","0","242"
"/Engine/EngineMaterials/EmissiveMeshMaterial.EmissiveMeshMaterial","49","7","7","1","8.973914","0","7"
"/Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial","49","48","3","2","57.336975","0","805"
"/ControlRig/M_Manip.M_Manip","49","9","1","1","11.667231","0","53"
"/Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial","49","9","1","1","12.101543","0","53"
"/Engine/EngineDebugMaterials/M_VolumeRenderSphereTracePP.M_VolumeRenderSphereTracePP","49","6","1","1","7.789304","0","26"
"/Engine/VREditor/TransformGizmo/TransformGizmoMaterial.TransformGizmoMaterial","49","4","1","1","6.636042","0","13"
"/Engine/EditorMaterials/WorldPartition/WorldPartitionSpatialHashGridPreviewMaterial.WorldPartitionSpatialHashGridPreviewMaterial","49","6","1","1","9.811785","0","26"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","49","58","10","6","69.357574","0","416"
"/Engine/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud.m_SimpleVolumetricCloud","49","53","1","1","106.441933","0","1233"
"/Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial","49","10","1","1","11.532005","0","60"
"/Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial","49","93","1","1","133.078491","0","2811"
"/Engine/EngineMaterials/DefaultMaterial.DefaultMaterial","49","139","1","1","201.443771","0","3873"
"/Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial","49","880","4","1","1258.717041","0","99292"
"/Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque","49","30","1","1","41.081547","0","480"
"/Engine/EngineMaterials/PPM_DefaultCalibrationGrayscale.PPM_DefaultCalibrationGrayscale","49","6","1","1","6.958645","0","21"
"/Engine/EngineMaterials/PPM_DefaultCalibrationColor.PPM_DefaultCalibrationColor","49","6","1","1","6.608453","0","21"
"/Engine/EditorMaterials/PreviewShadowIndicatorMaterial.PreviewShadowIndicatorMaterial","49","145","1","1","190.024368","0","6570"
"/Interchange/Materials/PhongSurfaceMaterial.PhongSurfaceMaterial","49","14","1","1","21.314793","0","118"
"/Game/TopDownShooter/ressources/StarterContent/Materials/M_Brick_Clay_New.M_Brick_Clay_New","49","23","1","1","33.226456","0","260"
"/Game/TopDownShooter/ressources/StarterContent/Materials/M_Tech_Hex_Tile.M_Tech_Hex_Tile","49","23","1","1","33.210121","0","240"
"/Game/TopDownShooter/ressources/StarterContent/Materials/M_Metal_Gold.M_Metal_Gold","49","23","1","1","33.144184","0","298"
"/Game/TopDownShooter/ressources/StarterContent/Materials/M_Rock_Marble_Polished.M_Rock_Marble_Polished","49","23","1","1","32.457142","0","298"
"/Game/TopDownShooter/ressources/StarterContent/Materials/M_Wood_Oak.M_Wood_Oak","49","23","1","1","33.030258","0","261"
"/Game/TopDownShooter/ressources/Rifle/Materials/M_Weapon.M_Weapon","49","37","1","1","69.317322","0","605"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeBillboardMaster.SpeedTreeBillboardMaster","49","60","1","1","94.911087","0","1520"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeMaster.SpeedTreeMaster","49","86","1","1","157.013290","0","3050"
"/Interchange/Materials/LambertSurfaceMaterial.LambertSurfaceMaterial","49","14","1","1","20.737934","0","118"
"/Interchange/Materials/OrenNayerMaterial.OrenNayerMaterial","49","15","1","1","25.994415","0","135"
"/Interchange/Materials/ThinTranslucentMaterial.ThinTranslucentMaterial","49","24","1","1","111.385292","0","323"
"/Interchange/gltf/M_Unlit.M_Unlit","49","36","2","2","45.516350","0","364"
"/Interchange/Materials/SubsurfaceMaterial.SubsurfaceMaterial","49","14","1","1","21.230061","0","118"
"/Interchange/Materials/SheenMaterial.SheenMaterial","49","14","1","1","20.211163","0","107"
"/Interchange/Materials/PBRSurfaceMaterial.PBRSurfaceMaterial","49","14","1","1","21.982622","0","107"
"/Interchange/Materials/ClearCoatMaterial.ClearCoatMaterial","49","14","1","1","20.977800","0","118"
"/Game/TopDownShooter/ressources/Character/M_Manny.M_Manny","49","90","8","3","102.717888","0","1230"
"/Interchange/gltf/M_Transmission.M_Transmission","49","108","4","4","518.471985","0","1304"
"/Interchange/gltf/M_Sheen.M_Sheen","49","120","5","4","193.714600","0","1565"
"/Interchange/gltf/M_Translucent.M_Translucent","49","200","9","8","951.544006","0","2098"
"/Interchange/gltf/M_Opaque.M_Opaque","49","240","10","8","322.967499","0","2611"
